global_step,train/success
111364,1.0
111388,1.0
111412,1.0
111436,1.0
111460,1.0
111484,1.0
111508,1.0
111532,1.0
111556,1.0
111580,1.0
111600,0.0
111604,1.0
111628,1.0
111652,1.0
111676,1.0
111700,1.0
111724,1.0
111748,1.0
111772,1.0
111796,1.0
111820,1.0
111844,1.0
111868,1.0
111892,1.0
111916,1.0
111940,1.0
111964,1.0
111988,1.0
112000,0.0
112012,1.0
112032,1.0
112056,1.0
112080,1.0
112104,1.0
112128,1.0
112152,1.0
112176,1.0
112200,1.0
112224,1.0
112248,1.0
112272,1.0
112296,1.0
112320,1.0
112344,1.0
112368,1.0
112392,1.0
112400,0.0
112416,1.0
112440,1.0
112464,1.0
112488,1.0
112512,1.0
112536,1.0
112560,1.0
112584,1.0
112608,1.0
112632,1.0
112656,1.0
112680,1.0
112704,1.0
112724,1.0
112748,1.0
112772,1.0
112796,1.0
112800,0.0
112820,1.0
112844,1.0
112868,1.0
112892,1.0
112916,1.0
112940,1.0
112964,1.0
112992,1.0
113016,1.0
113044,1.0
113076,1.0
113100,1.0
113124,1.0
113148,1.0
113176,1.0
113200,1.0
113224,1.0
113248,1.0
113272,1.0
113296,1.0
113320,1.0
113344,1.0
113372,1.0
113396,1.0
113420,1.0
113444,1.0
113468,1.0
113492,1.0
113516,1.0
113540,1.0
113564,1.0
113588,1.0
113600,0.0
113612,1.0
113636,1.0
113660,1.0
113684,1.0
113708,1.0
113732,1.0
113756,1.0
113780,1.0
113804,1.0
113828,1.0
113852,1.0
113876,1.0
113900,1.0
113924,1.0
113948,1.0
113972,1.0
113996,1.0
114000,0.0
114020,1.0
114056,1.0
114080,1.0
114104,1.0
114128,1.0
114152,1.0
114180,1.0
114204,1.0
114228,1.0
114252,1.0
114276,1.0
114300,1.0
114324,1.0
114348,1.0
114372,1.0
114396,1.0
114400,0.0
114420,1.0
114444,1.0
114468,1.0
114492,1.0
114516,1.0
114540,1.0
114564,1.0
114588,1.0
114612,1.0
114636,1.0
114660,1.0
114696,1.0
114720,1.0
114744,1.0
114768,1.0
114792,1.0
114800,0.0
114816,1.0
114840,1.0
114864,1.0
114888,1.0
114912,1.0
114936,1.0
114960,1.0
114984,1.0
115008,1.0
115032,1.0
115056,1.0
115080,1.0
115104,1.0
115128,1.0
115152,1.0
115176,1.0
115200,1.0
115224,1.0
115248,1.0
115272,1.0
115296,1.0
115320,1.0
115344,1.0
115368,1.0
115392,1.0
115416,1.0
115440,1.0
115464,1.0
115488,1.0
115512,1.0
115536,1.0
115560,1.0
115584,1.0
115600,0.0
115608,1.0
115636,1.0
115660,1.0
115684,1.0
115716,1.0
115740,1.0
115764,1.0
115788,1.0
115812,1.0
115836,1.0
115860,1.0
115884,1.0
115908,1.0
115932,1.0
115956,1.0
115980,1.0
116000,0.0
116004,1.0
116028,1.0
116060,1.0
116084,1.0
116108,1.0
116132,1.0
116156,1.0
116180,1.0
116204,1.0
116228,1.0
116252,1.0
116276,1.0
116300,1.0
116324,1.0
116348,1.0
116372,1.0
116396,1.0
116400,0.0
116420,1.0
116444,1.0
116468,1.0
116492,1.0
116516,1.0
116540,1.0
116564,1.0
116588,1.0
116612,1.0
116636,1.0
116660,1.0
116684,1.0
116708,1.0
116732,1.0
116756,1.0
116780,1.0
116800,0.0
116804,1.0
116828,1.0
116852,1.0
116876,1.0
116900,1.0
116924,1.0
116948,1.0
116972,1.0
116996,1.0
117020,1.0
117044,1.0
117068,1.0
117092,1.0
117116,1.0
117140,1.0
117164,1.0
117188,1.0
117200,0.0
117212,1.0
117236,1.0
117260,1.0
117284,1.0
117308,1.0
117332,1.0
117356,1.0
117380,1.0
117404,1.0
117428,1.0
117452,1.0
117476,1.0
117500,1.0
117524,1.0
117556,1.0
117580,1.0
117600,0.0
117604,1.0
117628,1.0
117652,1.0
117676,1.0
117700,1.0
117724,1.0
117748,1.0
117772,1.0
117796,1.0
117820,1.0
117844,1.0
117868,1.0
117892,1.0
117916,1.0
117940,1.0
117964,1.0
117988,1.0
118000,0.0
118012,1.0
118036,1.0
118060,1.0
118084,1.0
118108,1.0
118132,1.0
118156,1.0
118180,1.0
118204,1.0
118228,1.0
118252,1.0
118276,1.0
118300,1.0
118324,1.0
118348,1.0
118372,1.0
118396,1.0
118400,0.0
118420,1.0
118444,1.0
118468,1.0
118492,1.0
118516,1.0
118540,1.0
118564,1.0
118588,1.0
118612,1.0
118636,1.0
118660,1.0
118684,1.0
118708,1.0
118732,1.0
118756,1.0
118780,1.0
118800,0.0
118804,1.0
118828,1.0
118852,1.0
118876,1.0
118900,1.0
118924,1.0
118948,1.0
118972,1.0
118996,1.0
119020,1.0
119044,1.0
119068,1.0
119092,1.0
119116,1.0
119140,1.0
119164,1.0
119188,1.0
119200,0.0
119212,1.0
119236,1.0
119260,1.0
119284,1.0
119308,1.0
119332,1.0
119356,1.0
119380,1.0
119424,1.0
119448,1.0
119472,1.0
119496,1.0
119520,1.0
119544,1.0
119568,1.0
119592,1.0
119600,0.0
119624,1.0
119648,1.0
119672,1.0
119696,1.0
119720,1.0
119744,1.0
119768,1.0
119792,1.0
119816,1.0
119840,1.0
119864,1.0
119888,1.0
119912,1.0
119936,1.0
119960,1.0
119984,1.0
120000,0.0
120008,1.0
120032,1.0
120056,1.0
120080,1.0
120104,1.0
120128,1.0
120172,1.0
120196,1.0
120220,1.0
120244,1.0
120268,1.0
120292,1.0
120316,1.0
120340,1.0
120364,1.0
120388,1.0
120400,0.0
120412,1.0
120436,1.0
120460,1.0
120484,1.0
120508,1.0
120532,1.0
120556,1.0
120580,1.0
120604,1.0
120628,1.0
120652,1.0
120676,1.0
120700,1.0
120724,1.0
120748,1.0
120772,1.0
120796,1.0
120800,0.0
120820,1.0
120844,1.0
120868,1.0
120892,1.0
120916,1.0
120940,1.0
120964,1.0
120988,1.0
121012,1.0
121036,1.0
121060,1.0
121084,1.0
121108,1.0
121132,1.0
121156,1.0
121180,1.0
121200,0.0
121204,1.0
121228,1.0
121252,1.0
121276,1.0
121300,1.0
121324,1.0
121348,1.0
121372,1.0
121396,1.0
121420,1.0
121444,1.0
121468,1.0
121492,1.0
121516,1.0
121540,1.0
121564,1.0
121588,1.0
121600,0.0
121612,1.0
121636,1.0
121652,1.0
121676,1.0
121700,1.0
121724,1.0
121748,1.0
121772,1.0
121796,1.0
121820,1.0
121844,1.0
121868,1.0
121892,1.0
121916,1.0
121940,1.0
121964,1.0
121988,1.0
122000,0.0
122012,1.0
122036,1.0
122060,1.0
122084,1.0
122108,1.0
122132,1.0
122156,1.0
122180,1.0
122204,1.0
122228,1.0
122252,1.0
122276,1.0
122300,1.0
122324,1.0
122348,1.0
122372,1.0
122396,1.0
122400,0.0
122420,1.0
122444,1.0
122468,1.0
122492,1.0
122516,1.0
122540,1.0
122564,1.0
122588,1.0
122612,1.0
122636,1.0
122660,1.0
122684,1.0
122708,1.0
122752,1.0
122776,1.0
122800,1.0
122824,1.0
122848,1.0
122872,1.0
122896,1.0
122920,1.0
122944,1.0
122968,1.0
122992,1.0
123016,1.0
123040,1.0
123064,1.0
123088,1.0
123120,1.0
123144,1.0
123168,1.0
123192,1.0
123200,0.0
123216,1.0
123240,1.0
123264,1.0
123288,1.0
123312,1.0
123336,1.0
123360,1.0
123384,1.0
123408,1.0
123436,1.0
123460,1.0
123484,1.0
123508,1.0
123532,1.0
123556,1.0
123580,1.0
123600,0.0
123604,1.0
123628,1.0
123652,1.0
123676,1.0
123700,1.0
123724,1.0
123748,1.0
123776,1.0
123804,1.0
123828,1.0
123852,1.0
123876,1.0
123900,1.0
123924,1.0
123948,1.0
123972,1.0
123996,1.0
124000,0.0
124020,1.0
124044,1.0
124068,1.0
124092,1.0
124116,1.0
124140,1.0
124164,1.0
124188,1.0
124212,1.0
124236,1.0
124260,1.0
124284,1.0
124308,1.0
124332,1.0
124356,1.0
124380,1.0
124400,0.0
124404,1.0
124428,1.0
124476,1.0
124500,1.0
124524,1.0
124548,1.0
124572,1.0
124596,1.0
124620,1.0
124644,1.0
124668,1.0
124696,1.0
124720,1.0
124744,1.0
124768,1.0
124792,1.0
124800,0.0
124816,1.0
124840,1.0
124864,1.0
124916,1.0
124940,1.0
124964,1.0
124988,1.0
125012,1.0
125036,1.0
125060,1.0
125084,1.0
125112,1.0
125136,1.0
125160,1.0
125184,1.0
125200,0.0
125208,1.0
125232,1.0
125256,1.0
125284,1.0
125308,1.0
125332,1.0
125356,1.0
125380,1.0
125404,1.0
125428,1.0
125452,1.0
125476,1.0
125500,1.0
125524,1.0
125548,1.0
125572,1.0
125596,1.0
125600,0.0
125620,1.0
125644,1.0
125668,1.0
125692,1.0
125716,1.0
125744,1.0
125768,1.0
125788,1.0
125812,1.0
125836,1.0
125860,1.0
125884,1.0
125908,1.0
125932,1.0
125956,1.0
125980,1.0
126000,0.0
126004,1.0
126028,1.0
126052,1.0
126076,1.0
126100,1.0
126124,1.0
126148,1.0
126172,1.0
126196,1.0
126220,1.0
126244,1.0
126268,1.0
126292,1.0
126316,1.0
126340,1.0
126364,1.0
126388,1.0
126400,0.0
126412,1.0
126436,1.0
126460,1.0
126484,1.0
126524,1.0
126548,1.0
126572,1.0
126596,1.0
126620,1.0
126644,1.0
126668,1.0
126692,1.0
126716,1.0
126740,1.0
126764,1.0
126788,1.0
126800,0.0
126812,1.0
126836,1.0
126860,1.0
126884,1.0
126908,1.0
126932,1.0
126956,1.0
126980,1.0
127004,1.0
127028,1.0
127052,1.0
127076,1.0
127100,1.0
127124,1.0
127148,1.0
127172,1.0
127196,1.0
127200,0.0
127232,1.0
127256,1.0
127280,1.0
127304,1.0
127328,1.0
127352,1.0
127376,1.0
127400,1.0
127424,1.0
127448,1.0
127472,1.0
127496,1.0
127520,1.0
127544,1.0
127568,1.0
127592,1.0
127600,0.0
127616,1.0
127640,1.0
127664,1.0
127688,1.0
127712,1.0
127736,1.0
127760,1.0
127784,1.0
127808,1.0
127832,1.0
127856,1.0
127880,1.0
127904,1.0
127928,1.0
127952,1.0
127976,1.0
128000,1.0
128024,1.0
128048,1.0
128072,1.0
128096,1.0
128120,1.0
128144,1.0
128168,1.0
128192,1.0
128216,1.0
128240,1.0
128264,1.0
128288,1.0
128312,1.0
128336,1.0
128360,1.0
128384,1.0
128400,0.0
128408,1.0
128432,1.0
128456,1.0
128480,1.0
128504,1.0
128528,1.0
128552,1.0
128576,1.0
128600,1.0
128624,1.0
128648,1.0
128672,1.0
128696,1.0
128720,1.0
128744,1.0
128768,1.0
128792,1.0
128800,0.0
128816,1.0
128840,1.0
128864,1.0
128888,1.0
128912,1.0
128936,1.0
128960,1.0
128984,1.0
129008,1.0
129032,1.0
129056,1.0
129080,1.0
129104,1.0
129128,1.0
129152,1.0
129176,1.0
129200,1.0
129224,1.0
129248,1.0
129272,1.0
129296,1.0
129320,1.0
129344,1.0
129368,1.0
129392,1.0
129416,1.0
129440,1.0
129464,1.0
129488,1.0
129512,1.0
129536,1.0
129560,1.0
129584,1.0
129600,0.0
129608,1.0
129632,1.0
129656,1.0
129680,1.0
129704,1.0
129728,1.0
129752,1.0
129776,1.0
129800,1.0
129824,1.0
129848,1.0
129872,1.0
129896,1.0
129920,1.0
129944,1.0
129968,1.0
129992,1.0
130000,0.0
130016,1.0
130040,1.0
130064,1.0
130088,1.0
130112,1.0
130136,1.0
130160,1.0
130184,1.0
130212,1.0
130236,1.0
130260,1.0
130284,1.0
130308,1.0
130332,1.0
130356,1.0
130380,1.0
130400,0.0
130404,1.0
130428,1.0
130452,1.0
130476,1.0
130500,1.0
130524,1.0
130548,1.0
130572,1.0
130596,1.0
130620,1.0
130644,1.0
130668,1.0
130692,1.0
130716,1.0
130740,1.0
130764,1.0
130788,1.0
130800,0.0
130812,1.0
130836,1.0
130860,1.0
130884,1.0
130908,1.0
130924,1.0
130948,1.0
130972,1.0
130996,1.0
131020,1.0
131044,1.0
131068,1.0
131092,1.0
131116,1.0
131140,1.0
131164,1.0
131188,1.0
131200,0.0
131212,1.0
131236,1.0
131260,1.0
131284,1.0
131312,1.0
131336,1.0
131360,1.0
131384,1.0
131408,1.0
131432,1.0
131456,1.0
131480,1.0
131504,1.0
131528,1.0
131552,1.0
131576,1.0
131600,1.0
131620,1.0
131644,1.0
131668,1.0
131692,1.0
131716,1.0
131740,1.0
131764,1.0
131788,1.0
131812,1.0
131836,1.0
131860,1.0
131884,1.0
131908,1.0
131932,1.0
131956,1.0
131980,1.0
132000,0.0
132004,1.0
132028,1.0
132052,1.0
132076,1.0
132100,1.0
132124,1.0
132148,1.0
132172,1.0
132196,1.0
132220,1.0
132244,1.0
132268,1.0
132292,1.0
132316,1.0
132340,1.0
132364,1.0
132388,1.0
132400,0.0
132412,1.0
132436,1.0
132460,1.0
132484,1.0
132508,1.0
132532,1.0
132556,1.0
132580,1.0
132604,1.0
132628,1.0
132652,1.0
132676,1.0
132700,1.0
132724,1.0
132748,1.0
132772,1.0
132796,1.0
132800,0.0
132820,1.0
132844,1.0
132868,1.0
132892,1.0
132916,1.0
132940,1.0
132964,1.0
132988,1.0
133012,1.0
133036,1.0
133060,1.0
133084,1.0
133108,1.0
133132,1.0
133156,1.0
133180,1.0
133200,0.0
133204,1.0
133228,1.0
133252,1.0
133276,1.0
133292,1.0
133316,1.0
133340,1.0
133364,1.0
133388,1.0
133412,1.0
133436,1.0
133460,1.0
133484,1.0
133508,1.0
133532,1.0
133556,1.0
133580,1.0
133600,0.0
133604,1.0
133628,1.0
133652,1.0
133688,1.0
133712,1.0
133736,1.0
133768,1.0
133792,1.0
133816,1.0
133840,1.0
133864,1.0
133888,1.0
133912,1.0
133936,1.0
133960,1.0
133984,1.0
134000,0.0
134008,1.0
134044,1.0
134068,1.0
134092,1.0
134116,1.0
134140,1.0
134164,1.0
134188,1.0
134212,1.0
134236,1.0
134260,1.0
134284,1.0
134308,1.0
134332,1.0
134356,1.0
134380,1.0
134400,0.0
134404,1.0
134428,1.0
134452,1.0
134476,1.0
134508,1.0
134532,1.0
134556,1.0
134580,1.0
134604,1.0
134628,1.0
134652,1.0
134676,1.0
134700,1.0
134724,1.0
134748,1.0
134772,1.0
134796,1.0
134800,0.0
134820,1.0
134844,1.0
134868,1.0
134892,1.0
134916,1.0
134940,1.0
134964,1.0
134988,1.0
135012,1.0
135036,1.0
135060,1.0
135084,1.0
135108,1.0
135132,1.0
135156,1.0
135180,1.0
135200,0.0
135204,1.0
135228,1.0
135252,1.0
135276,1.0
135300,1.0
135324,1.0
135348,1.0
135372,1.0
135396,1.0
135420,1.0
135444,1.0
135468,1.0
135492,1.0
135516,1.0
135540,1.0
135564,1.0
135588,1.0
135600,0.0
135612,1.0
135636,1.0
135660,1.0
135684,1.0
135708,1.0
135732,1.0
135756,1.0
135780,1.0
135804,1.0
135828,1.0
135852,1.0
135880,1.0
135904,1.0
135932,1.0
135960,1.0
135984,1.0
136000,0.0
136024,1.0
136052,1.0
136076,1.0
136104,1.0
136128,1.0
136152,1.0
136176,1.0
136200,1.0
136224,1.0
136248,1.0
136272,1.0
136296,1.0
136320,1.0
136344,1.0
136368,1.0
136392,1.0
136400,0.0
136416,1.0
136444,1.0
136468,1.0
136492,1.0
136516,1.0
136540,1.0
136564,1.0
136588,1.0
136612,1.0
136636,1.0
136664,1.0
136688,1.0
136712,1.0
136736,1.0
136760,1.0
136784,1.0
136800,0.0
136808,1.0
136832,1.0
136856,1.0
136880,1.0
136904,1.0
136928,1.0
136952,1.0
136976,1.0
137000,1.0
137024,1.0
137048,1.0
137072,1.0
137096,1.0
137120,1.0
137144,1.0
137168,1.0
137192,1.0
137200,0.0
137216,1.0
137240,1.0
137264,1.0
137288,1.0
137312,1.0
137336,1.0
137360,1.0
137384,1.0
137408,1.0
137432,1.0
137456,1.0
137480,1.0
137504,1.0
137528,1.0
137552,1.0
137576,1.0
137600,1.0
137624,1.0
137648,1.0
137672,1.0
137704,1.0
137728,1.0
137752,1.0
137776,1.0
137800,1.0
137824,1.0
137848,1.0
137872,1.0
137896,1.0
137920,1.0
137948,1.0
137972,1.0
137996,1.0
138000,0.0
138020,1.0
138044,1.0
138068,1.0
138092,1.0
138116,1.0
138140,1.0
138164,1.0
138188,1.0
138212,1.0
138236,1.0
138260,1.0
138284,1.0
138308,1.0
138332,1.0
138356,1.0
138380,1.0
138400,0.0
138404,1.0
138428,1.0
138452,1.0
138476,1.0
138500,1.0
138524,1.0
138548,1.0
138572,1.0
138596,1.0
138620,1.0
138644,1.0
138668,1.0
138692,1.0
138716,1.0
138740,1.0
138764,1.0
138788,1.0
138800,0.0
138812,1.0
138836,1.0
138860,1.0
138884,1.0
138916,1.0
138940,1.0
138972,1.0
138996,1.0
139012,1.0
139036,1.0
139060,1.0
139092,1.0
139116,1.0
139140,1.0
139164,1.0
139200,0.0
139208,1.0
139232,1.0
139256,1.0
139280,1.0
139312,1.0
139336,1.0
139360,1.0
139384,1.0
139412,1.0
139436,1.0
139460,1.0
139484,1.0
139508,1.0
139532,1.0
139556,1.0
139580,1.0
139600,0.0
139604,1.0
139628,1.0
139652,1.0
139676,1.0
139700,1.0
139716,1.0
139740,1.0
139756,1.0
139780,1.0
139804,1.0
139828,1.0
139852,1.0
139868,1.0
139892,1.0
139916,1.0
139932,1.0
139956,1.0
139972,1.0
139996,1.0
140000,0.0
140020,1.0
140044,1.0
140068,1.0
140092,1.0
140148,1.0
140184,1.0
140208,1.0
140232,1.0
140264,1.0
140288,1.0
140304,1.0
140328,1.0
140352,1.0
140392,1.0
140400,0.0
140416,1.0
140432,1.0
140456,1.0
140480,1.0
140504,1.0
140528,1.0
140552,1.0
140576,1.0
140600,1.0
140624,1.0
140648,1.0
140672,1.0
140692,1.0
140708,1.0
140732,1.0
140756,1.0
140780,1.0
140800,0.0
140804,1.0
140828,1.0
140852,1.0
140876,1.0
140896,1.0
140920,1.0
140944,1.0
140972,1.0
140996,1.0
141020,1.0
141036,1.0
141060,1.0
141084,1.0
141108,1.0
141132,1.0
141172,1.0
141196,1.0
141200,0.0
141212,1.0
141236,1.0
141252,1.0
141276,1.0
141316,1.0
141340,1.0
141372,1.0
141396,1.0
141420,1.0
141444,1.0
141460,1.0
141484,1.0
141508,1.0
141532,1.0
141556,1.0
141572,1.0
141596,1.0
141600,0.0
141620,1.0
141644,1.0
141668,1.0
141692,1.0
141716,1.0
141740,1.0
141764,1.0
141780,1.0
141804,1.0
141828,1.0
141860,1.0
141884,1.0
141908,1.0
141924,1.0
141948,1.0
141972,1.0
141992,1.0
142000,0.0
142024,1.0
142040,1.0
142064,1.0
142080,1.0
142104,1.0
142128,1.0
142152,1.0
142176,1.0
142196,1.0
142220,1.0
142244,1.0
142268,1.0
142288,1.0
142312,1.0
142336,1.0
142360,1.0
142384,1.0
142400,0.0
142408,1.0
142436,1.0
142460,1.0
142484,1.0
142508,1.0
142524,1.0
142556,1.0
142572,1.0
142596,1.0
142612,1.0
142648,1.0
142704,1.0
142728,1.0
142752,1.0
142768,1.0
142784,1.0
142800,0.0
142808,1.0
142832,1.0
142856,1.0
142880,1.0
142904,1.0
142928,1.0
142956,1.0
142976,1.0
143000,1.0
143024,1.0
143048,1.0
143064,1.0
143088,1.0
143116,1.0
143140,1.0
143164,1.0
143188,1.0
143200,0.0
143212,1.0
143236,1.0
143264,1.0
143280,1.0
143304,1.0
143328,1.0
143352,1.0
143376,1.0
143400,1.0
143428,1.0
143452,1.0
143476,1.0
143492,1.0
143516,1.0
143540,1.0
143564,1.0
143588,1.0
143600,0.0
143612,1.0
143636,1.0
143660,1.0
143676,1.0
143700,1.0
143720,1.0
143744,1.0
143768,1.0
143792,1.0
143816,1.0
143840,1.0
143860,1.0
143884,1.0
143900,1.0
143924,1.0
143940,1.0
143956,1.0
144000,0.0
144004,1.0
144020,1.0
144036,1.0
144060,1.0
144076,1.0
144100,1.0
144124,1.0
144148,1.0
144172,1.0
144196,1.0
144220,1.0
144244,1.0
144260,1.0
144276,1.0
144292,1.0
144308,1.0
144332,1.0
144356,1.0
144372,1.0
144388,1.0
144400,0.0
144404,1.0
144424,1.0
144456,1.0
144480,1.0
144496,1.0
144512,1.0
144536,1.0
144552,1.0
144576,1.0
144592,1.0
144616,1.0
144648,1.0
144664,1.0
144688,1.0
144704,1.0
144728,1.0
144752,1.0
144768,1.0
144784,1.0
144800,1.0
144824,1.0
144840,1.0
144856,1.0
144880,1.0
144896,1.0
144912,1.0
144932,1.0
144952,1.0
144968,1.0
144984,1.0
145004,1.0
145024,1.0
145040,1.0
145060,1.0
145100,1.0
145116,1.0
145132,1.0
145148,1.0
145164,1.0
145180,1.0
145200,0.0
145204,1.0
145220,1.0
145240,1.0
145264,1.0
145284,1.0
145300,1.0
145316,1.0
145336,1.0
145352,1.0
145368,1.0
145392,1.0
145408,1.0
145424,1.0
145440,1.0
145464,1.0
145480,1.0
145500,1.0
145516,1.0
145532,1.0
145548,1.0
145564,1.0
145580,1.0
145596,1.0
145600,0.0
145616,1.0
145632,1.0
145648,1.0
145680,1.0
145696,1.0
145716,1.0
145732,1.0
145748,1.0
145772,1.0
145792,1.0
145808,1.0
145824,1.0
145844,1.0
145860,1.0
145880,1.0
145896,1.0
145928,1.0
145944,1.0
145960,1.0
145976,1.0
145992,1.0
146000,0.0
146008,1.0
146024,1.0
146040,1.0
146056,1.0
146216,1.0
146232,1.0
146248,1.0
146264,1.0
146288,1.0
146304,1.0
146320,1.0
146336,1.0
146352,1.0
146368,1.0
146384,1.0
146400,0.0
146404,1.0
146420,1.0
146436,1.0
146456,1.0
146472,1.0
146488,1.0
146504,1.0
146520,1.0
146536,1.0
146552,1.0
146568,1.0
146588,1.0
146604,1.0
146636,1.0
146652,1.0
146668,1.0
146684,1.0
146700,1.0
146720,1.0
146736,1.0
146752,1.0
146768,1.0
146800,0.0
146808,1.0
146824,1.0
146840,1.0
146856,1.0
146876,1.0
146892,1.0
146908,1.0
146940,1.0
146956,1.0
146972,1.0
146988,1.0
147004,1.0
147020,1.0
147040,1.0
147060,1.0
147076,1.0
147092,1.0
147108,1.0
147124,1.0
147140,1.0
147156,1.0
147172,1.0
147192,1.0
147200,0.0
147208,1.0
147224,1.0
147240,1.0
147256,1.0
147272,1.0
147292,1.0
147308,1.0
147348,1.0
147364,1.0
147380,1.0
147396,1.0
147412,1.0
147428,1.0
147444,1.0
147460,1.0
147488,1.0
147504,1.0
147520,1.0
147536,1.0
147552,1.0
147572,1.0
147588,1.0
147600,0.0
147604,1.0
147624,1.0
147640,1.0
147660,1.0
147676,1.0
147692,1.0
147708,1.0
147728,1.0
147744,1.0
147764,1.0
147780,1.0
147800,1.0
147820,1.0
147836,1.0
147856,1.0
147872,1.0
147892,1.0
147912,1.0
147928,1.0
147948,1.0
147964,1.0
147992,1.0
148000,0.0
148012,1.0
148028,1.0
148044,1.0
148060,1.0
148080,1.0
148096,1.0
148116,1.0
148132,1.0
148148,1.0
148164,1.0
148180,1.0
148196,1.0
148232,1.0
148252,1.0
148272,1.0
148296,1.0
148332,1.0
148352,1.0
148372,1.0
148392,1.0
148400,0.0
148420,1.0
148440,1.0
148460,1.0
148480,1.0
148500,1.0
148516,1.0
148532,1.0
148596,1.0
148612,1.0
148628,1.0
148644,1.0
148660,1.0
148680,1.0
148696,1.0
148712,1.0
148728,1.0
148748,1.0
148764,1.0
148780,1.0
148796,1.0
148800,0.0
148812,1.0
148828,1.0
148844,1.0
148860,1.0
148876,1.0
148892,1.0
148908,1.0
148924,1.0
148940,1.0
148956,1.0
148972,1.0
148988,1.0
149004,1.0
149028,1.0
149044,1.0
149060,1.0
149076,1.0
149092,1.0
149108,1.0
149124,1.0
149140,1.0
149156,1.0
149180,1.0
149196,1.0
149200,0.0
149212,1.0
149228,1.0
149244,1.0
149260,1.0
149276,1.0
149292,1.0
149308,1.0
149324,1.0
149344,1.0
149384,1.0
149404,1.0
149420,1.0
149436,1.0
149460,1.0
149476,1.0
149492,1.0
149508,1.0
149524,1.0
149540,1.0
149556,1.0
149584,1.0
149600,1.0
149616,1.0
149632,1.0
149648,1.0
149664,1.0
149680,1.0
149696,1.0
149712,1.0
149732,1.0
149748,1.0
149764,1.0
149784,1.0
149800,1.0
149816,1.0
149832,1.0
149848,1.0
149864,1.0
149880,1.0
149896,1.0
149912,1.0
149928,1.0
149944,1.0
149960,1.0
149976,1.0
149992,1.0
150000,0.0
150008,1.0
150036,1.0
150052,1.0
150068,1.0
150084,1.0
150100,1.0
150152,1.0
150168,1.0
150184,1.0
150200,1.0
150216,1.0
150232,1.0
150248,1.0
150264,1.0
150280,1.0
150296,1.0
150312,1.0
150328,1.0
150344,1.0
150360,1.0
150376,1.0
150392,1.0
150400,0.0
150408,1.0
150424,1.0
150440,1.0
150456,1.0
150472,1.0
150488,1.0
150504,1.0
150520,1.0
150536,1.0
150552,1.0
150568,1.0
150584,1.0
150600,1.0
150616,1.0
150632,1.0
150648,1.0
150664,1.0
150680,1.0
150696,1.0
150712,1.0
150728,1.0
150744,1.0
150760,1.0
150776,1.0
150792,1.0
150800,0.0
150808,1.0
150824,1.0
150840,1.0
150856,1.0
150872,1.0
150920,1.0
150936,1.0
150952,1.0
150968,1.0
150984,1.0
151000,1.0
151016,1.0
151032,1.0
151048,1.0
151064,1.0
151080,1.0
151096,1.0
151112,1.0
151128,1.0
151144,1.0
151160,1.0
151176,1.0
151192,1.0
151200,0.0
151208,1.0
151224,1.0
151240,1.0
151256,1.0
151272,1.0
151288,1.0
151304,1.0
151320,1.0
151336,1.0
151352,1.0
151368,1.0
151384,1.0
151400,1.0
151428,1.0
151448,1.0
151464,1.0
151484,1.0
151500,1.0
151516,1.0
151532,1.0
151548,1.0
151564,1.0
151580,1.0
151596,1.0
151600,0.0
151612,1.0
151628,1.0
151644,1.0
151660,1.0
151676,1.0
151692,1.0
151708,1.0
151724,1.0
151740,1.0
151756,1.0
151772,1.0
151788,1.0
151812,1.0
151828,1.0
151844,1.0
151860,1.0
151892,1.0
151908,1.0
151924,1.0
151940,1.0
151956,1.0
151972,1.0
151988,1.0
152000,0.0
152004,1.0
152020,1.0
152036,1.0
152052,1.0
152068,1.0
152084,1.0
152100,1.0
152116,1.0
152132,1.0
152148,1.0
152164,1.0
152192,1.0
152208,1.0
152224,1.0
152240,1.0
152256,1.0
152272,1.0
152288,1.0
152304,1.0
152320,1.0
152336,1.0
152352,1.0
152368,1.0
152384,1.0
152400,1.0
152416,1.0
152432,1.0
152448,1.0
152464,1.0
152504,1.0
152520,1.0
152536,1.0
152552,1.0
152568,1.0
152584,1.0
152600,1.0
152616,1.0
152632,1.0
152648,1.0
152664,1.0
152680,1.0
152696,1.0
152712,1.0
152728,1.0
152744,1.0
152760,1.0
152776,1.0
152792,1.0
152800,0.0
152808,1.0
152824,1.0
152840,1.0
152856,1.0
152872,1.0
152888,1.0
152904,1.0
152920,1.0
152936,1.0
152952,1.0
152968,1.0
152984,1.0
153012,1.0
153028,1.0
153044,1.0
153060,1.0
153076,1.0
153092,1.0
153108,1.0
153124,1.0
153140,1.0
153156,1.0
153172,1.0
153188,1.0
153200,0.0
153204,1.0
153220,1.0
153236,1.0
153252,1.0
153268,1.0
153296,1.0
153312,1.0
153336,1.0
153352,1.0
153368,1.0
153384,1.0
153400,1.0
153416,1.0
153432,1.0
153448,1.0
153464,1.0
153480,1.0
153496,1.0
153512,1.0
153528,1.0
153544,1.0
153560,1.0
153576,1.0
153592,1.0
153600,0.0
153608,1.0
153624,1.0
153640,1.0
153656,1.0
153672,1.0
153688,1.0
153704,1.0
153720,1.0
153760,1.0
153788,1.0
153804,1.0
153820,1.0
153836,1.0
153852,1.0
153868,1.0
153884,1.0
153900,1.0
153916,1.0
153932,1.0
153948,1.0
153964,1.0
153980,1.0
153996,1.0
154000,0.0
154012,1.0
